銘柄コード,銘柄名,市場,日付,時刻,始値,高値,安値,終値,出来高,移動平均(5),移動平均(25),移動平均(75),VWAP
58030,フジクラ,東証,2026/4/23,13:44:0,5869,5871,5862,5865,79800,5869.6,5890.64,5878.72,5981.9707
58030,フジクラ,東証,2026/4/23,13:45:0,5865,5871,5864,5868,53700,5868.8,5888.16,5878.7333,5981.8389
58030,フジクラ,東証,2026/4/23,13:46:0,5868,5870,5863,5870,77800,5868.4,5886,5878.64,5981.6466
58030,フジクラ,東証,2026/4/23,13:47:0,5870,5870,5853,5854,158500,5865,5883.4,5878.64,5981.2321
58030,フジクラ,東証,2026/4/23,13:48:0,5855,5857,5851,5853,81200,5862,5881.28,5879.24,5981.012
58030,フジクラ,東証,2026/4/23,13:49:0,5854,5861,5851,5859,96900,5860.8,5880,5879.9867,5980.7548
58030,フジクラ,東証,2026/4/23,13:50:0,5859,5862,5842,5849,157300,5857,5878.16,5880.5867,5980.3219
58030,フジクラ,東証,2026/4/23,13:51:0,5849,5857,5848,5855,52200,5854,5876.24,5881.1333,5980.18
58030,フジクラ,東証,2026/4/23,13:52:0,5854,5857,5849,5856,43400,5854.4,5874.68,5881.6933,5980.0622
58030,フジクラ,東証,2026/4/23,13:53:0,5857,5858,5842,5846,79900,5853,5873.24,5882.2667,5979.8387
58030,フジクラ,東証,2026/4/23,13:54:0,5846,5846,5840,5840,43900,5849.2,5871.32,5882.9067,5979.7106
58030,フジクラ,東証,2026/4/23,13:55:0,5840,5840,5830,5831,126700,5845.6,5868.88,5883.4133,5979.326
58030,フジクラ,東証,2026/4/23,13:56:0,5831,5833,5823,5827,102600,5840,5866.36,5883.6933,5979.0006
58030,フジクラ,東証,2026/4/23,13:57:0,5826,5829,5820,5822,100400,5833.2,5863.84,5883.8,5978.6744
58030,フジクラ,東証,2026/4/23,13:58:0,5822,5824,5813,5818,99600,5827.6,5860.92,5883.76,5978.3387
58030,フジクラ,東証,2026/4/23,13:59:0,5818,5820,5812,5815,61100,5822.6,5857.88,5883.3333,5978.1319
58030,フジクラ,東証,2026/4/23,14:0:0,5814,5823,5807,5811,181700,5818.6,5854.68,5882.6933,5977.508
58030,フジクラ,東証,2026/4/23,14:1:0,5812,5820,5811,5816,88400,5816.4,5851.8,5881.96,5977.2099
58030,フジクラ,東証,2026/4/23,14:2:0,5817,5829,5816,5826,144700,5817.2,5849.4,5881.4533,5976.7449
58030,フジクラ,東証,2026/4/23,14:3:0,5825,5832,5823,5823,128800,5818.2,5847,5880.8667,5976.3477
58030,フジクラ,東証,2026/4/23,14:4:0,5823,5830,5819,5827,84900,5820.6,5844.56,5880.2667,5976.0801
58030,フジクラ,東証,2026/4/23,14:5:0,5828,5837,5825,5827,141600,5823.8,5842.76,5879.64,5975.66
58030,フジクラ,東証,2026/4/23,14:6:0,5826,5835,5824,5829,85300,5826.4,5841.04,5879.1333,5975.405
58030,フジクラ,東証,2026/4/23,14:7:0,5830,5837,5830,5835,65500,5828.2,5839.6,5878.5333,5975.2155
58030,フジクラ,東証,2026/4/23,14:8:0,5835,5841,5833,5840,80300,5831.6,5838.48,5877.92,5974.9889
58030,フジクラ,東証,2026/4/23,14:9:0,5840,5850,5835,5836,175800,5833.4,5837.32,5877.2667,5974.5117
58030,フジクラ,東証,2026/4/23,14:10:0,5836,5840,5830,5839,88700,5835.8,5836.16,5876.9333,5974.2592
58030,フジクラ,東証,2026/4/23,14:11:0,5839,5843,5833,5836,70600,5837.2,5834.8,5876.48,5974.0644
58030,フジクラ,東証,2026/4/23,14:12:0,5836,5838,5831,5836,68900,5837.4,5834.08,5875.92,5973.8678
58030,フジクラ,東証,2026/4/23,14:13:0,5835,5837,5832,5834,47600,5836.2,5833.32,5875.4,5973.733
58030,フジクラ,東証,2026/4/23,14:14:0,5833,5842,5833,5838,57300,5836.6,5832.48,5874.8,5973.5757
58030,フジクラ,東証,2026/4/23,14:15:0,5837,5846,5837,5845,74600,5837.8,5832.32,5874.12,5973.3783
58030,フジクラ,東証,2026/4/23,14:16:0,5845,5845,5830,5833,114400,5837.2,5831.44,5873.36,5973.0619
58030,フジクラ,東証,2026/4/23,14:17:0,5833,5840,5833,5838,47200,5837.6,5830.72,5872.64,5972.9314
58030,フジクラ,東証,2026/4/23,14:18:0,5838,5862,5835,5860,151800,5842.8,5831.28,5872.3067,5972.5525
58030,フジクラ,東証,2026/4/23,14:19:0,5859,5869,5856,5861,96300,5847.4,5832.12,5872.12,5972.3394
58030,フジクラ,東証,2026/4/23,14:20:0,5860,5875,5860,5874,116200,5853.2,5833.84,5871.9867,5972.094
58030,フジクラ,東証,2026/4/23,14:21:0,5873,5880,5868,5880,96600,5862.6,5835.96,5871.9333,5971.9036
58030,フジクラ,東証,2026/4/23,14:22:0,5879,5889,5876,5887,158800,5872.4,5838.56,5871.8133,5971.6242
58030,フジクラ,東証,2026/4/23,14:23:0,5887,5891,5883,5890,87600,5878.4,5841.44,5871.4667,5971.4779
58030,フジクラ,東証,2026/4/23,14:24:0,5890,5891,5867,5871,198000,5880.4,5843.68,5870.7733,5971.1216
58030,フジクラ,東証,2026/4/23,14:25:0,5871,5876,5857,5864,160400,5878.4,5845.8,5870,5970.7809
58030,フジクラ,東証,2026/4/23,14:26:0,5864,5866,5857,5858,91500,5874,5847.48,5869.0133,5970.5843
58030,フジクラ,東証,2026/4/23,14:27:0,5857,5861,5843,5845,126500,5865.6,5848.24,5868.0533,5970.2829
58030,フジクラ,東証,2026/4/23,14:28:0,5844,5853,5843,5852,65000,5858,5849.4,5867.16,5970.1267
58030,フジクラ,東証,2026/4/23,14:29:0,5852,5853,5844,5847,62000,5853.2,5850.2,5866.08,5969.9781
58030,フジクラ,東証,2026/4/23,14:30:0,5847,5847,5836,5844,133000,5849.2,5850.88,5864.7867,5969.6443
58030,フジクラ,東証,2026/4/23,14:31:0,5844,5854,5844,5852,85200,5848,5851.8,5863.5867,5969.444
58030,フジクラ,東証,2026/4/23,14:32:0,5852,5854,5848,5851,60600,5849.2,5852.44,5862.5467,5969.3036
58030,フジクラ,東証,2026/4/23,14:33:0,5850,5858,5849,5851,69600,5849,5852.88,5861.4267,5969.1464
58030,フジクラ,東証,2026/4/23,14:34:0,5851,5859,5850,5858,52700,5851.2,5853.76,5860.5733,5969.0288
58030,フジクラ,東証,2026/4/23,14:35:0,5858,5858,5850,5857,82900,5853.8,5854.48,5859.6,5968.8428
58030,フジクラ,東証,2026/4/23,14:36:0,5857,5860,5850,5858,81900,5855,5855.36,5858.72,5968.6623
58030,フジクラ,東証,2026/4/23,14:37:0,5859,5867,5859,5862,81300,5857.2,5856.4,5857.96,5968.4965
58030,フジクラ,東証,2026/4/23,14:38:0,5863,5874,5863,5869,107700,5860.8,5857.8,5857.4667,5968.2895
58030,フジクラ,東証,2026/4/23,14:39:0,5869,5871,5862,5863,85400,5861.8,5858.8,5857.0933,5968.1219
58030,フジクラ,東証,2026/4/23,14:40:0,5862,5869,5858,5867,89800,5863.8,5859.68,5856.72,5967.9397
58030,フジクラ,東証,2026/4/23,14:41:0,5867,5869,5856,5860,93600,5864.2,5860.76,5856.1467,5967.7485
58030,フジクラ,東証,2026/4/23,14:42:0,5861,5865,5857,5863,52200,5864.4,5861.76,5855.72,5967.6422
58030,フジクラ,東証,2026/4/23,14:43:0,5862,5870,5861,5870,79000,5864.6,5862.16,5855.56,5967.4891
58030,フジクラ,東証,2026/4/23,14:44:0,5870,5874,5868,5871,86200,5866.2,5862.56,5855.3333,5967.3302
58030,フジクラ,東証,2026/4/23,14:45:0,5871,5872,5862,5869,70600,5866.6,5862.36,5855.0267,5967.1944
58030,フジクラ,東証,2026/4/23,14:46:0,5869,5875,5867,5872,59900,5869,5862.04,5854.7867,5967.0845
58030,フジクラ,東証,2026/4/23,14:47:0,5872,5878,5872,5877,85200,5871.8,5861.64,5854.68,5966.9363
58030,フジクラ,東証,2026/4/23,14:48:0,5877,5879,5872,5877,65100,5873.2,5861.12,5854.4933,5966.8235
58030,フジクラ,東証,2026/4/23,14:49:0,5877,5880,5873,5878,44700,5874.6,5861.4,5854.32,5966.7472
58030,フジクラ,東証,2026/4/23,14:50:0,5877,5882,5873,5874,74200,5875.6,5861.8,5854.0933,5966.6211
58030,フジクラ,東証,2026/4/23,14:51:0,5872,5875,5864,5870,90100,5875.2,5862.28,5853.8533,5966.4532
58030,フジクラ,東証,2026/4/23,14:52:0,5870,5870,5863,5863,43000,5872.4,5863,5853.5467,5966.372
58030,フジクラ,東証,2026/4/23,14:53:0,5865,5873,5862,5873,53500,5871.6,5863.84,5853.4133,5966.272
58030,フジクラ,東証,2026/4/23,14:54:0,5873,5875,5866,5868,69100,5869.6,5864.68,5853.1467,5966.1467
58030,フジクラ,東証,2026/4/23,14:55:0,5868,5869,5862,5864,56300,5867.6,5865.48,5853.04,5966.0388
58030,フジクラ,東証,2026/4/23,14:56:0,5864,5871,5863,5866,78100,5866.8,5866.04,5852.96,5965.8934
58030,フジクラ,東証,2026/4/23,14:57:0,5866,5872,5866,5868,31800,5867.8,5866.72,5852.92,5965.8353
58030,フジクラ,東証,2026/4/23,14:58:0,5867,5871,5867,5869,41800,5867,5867.44,5852.9333,5965.7593
58030,フジクラ,東証,2026/4/23,14:59:0,5868,5871,5867,5870,41700,5867.4,5867.92,5853,5965.6833
58030,フジクラ,東証,2026/4/23,15:0:0,5870,5875,5865,5875,72800,5869.6,5868.64,5853.0933,5965.5522
58030,フジクラ,東証,2026/4/23,15:1:0,5875,5882,5872,5879,119300,5872.2,5869.48,5853.2133,5965.3548
58030,フジクラ,東証,2026/4/23,15:2:0,5879,5888,5877,5887,92300,5876,5870.48,5853.6533,5965.2115
58030,フジクラ,東証,2026/4/23,15:3:0,5888,5896,5887,5894,138900,5881,5871.48,5854.2,5965.0226
58030,フジクラ,東証,2026/4/23,15:4:0,5894,5896,5890,5892,95100,5885.4,5872.64,5854.64,5964.8936
58030,フジクラ,東証,2026/4/23,15:5:0,5892,5897,5890,5895,65400,5889.4,5873.76,5855.2533,5964.8082
58030,フジクラ,東証,2026/4/23,15:6:0,5895,5895,5887,5891,51500,5891.8,5875,5855.7333,5964.7371
58030,フジクラ,東証,2026/4/23,15:7:0,5891,5898,5886,5896,87400,5893.6,5876.32,5856.2667,5964.6219
58030,フジクラ,東証,2026/4/23,15:8:0,5896,5914,5895,5911,185000,5897,5877.96,5857.1333,5964.4199
58030,フジクラ,東証,2026/4/23,15:9:0,5911,5915,5905,5906,112600,5899.8,5879.36,5858.0133,5964.308
58030,フジクラ,東証,2026/4/23,15:10:0,5906,5910,5902,5910,51200,5902.8,5881,5859.0667,5964.2533
58030,フジクラ,東証,2026/4/23,15:11:0,5909,5916,5907,5910,140400,5906.6,5882.52,5860.1733,5964.1157
58030,フジクラ,東証,2026/4/23,15:12:0,5910,5914,5906,5906,60100,5908.6,5883.68,5861.2933,5964.0559
58030,フジクラ,東証,2026/4/23,15:13:0,5906,5908,5897,5904,100100,5907.2,5884.76,5862.44,5963.9417
58030,フジクラ,東証,2026/4/23,15:14:0,5904,5908,5899,5905,60000,5907,5885.84,5863.64,5963.8753
58030,フジクラ,東証,2026/4/23,15:15:0,5905,5917,5902,5915,139800,5908,5887.48,5865.0267,5963.7378
58030,フジクラ,東証,2026/4/23,15:16:0,5914,5917,5911,5915,70500,5909,5889.28,5866.3467,5963.6734
58030,フジクラ,東証,2026/4/23,15:17:0,5915,5924,5915,5922,120400,5912.2,5891.64,5867.6267,5963.5766
58030,フジクラ,東証,2026/4/23,15:18:0,5921,5926,5917,5919,159000,5915.2,5893.48,5868.9067,5963.456
58030,フジクラ,東証,2026/4/23,15:19:0,5918,5919,5911,5911,73800,5916.4,5895.2,5870.0267,5963.3927
58030,フジクラ,東証,2026/4/23,15:20:0,5911,5915,5904,5905,107300,5914.4,5896.84,5871.0667,5963.2884
58030,フジクラ,東証,2026/4/23,15:21:0,5905,5906,5898,5904,91500,5912.2,5898.36,5872.0667,5963.1858
58030,フジクラ,東証,2026/4/23,15:22:0,5904,5905,5896,5897,74500,5907.2,5899.52,5872.8933,5963.1011
58030,フジクラ,東証,2026/4/23,15:23:0,5897,5903,5897,5898,68800,5903,5900.68,5873.6667,5963.0228
58030,フジクラ,東証,2026/4/23,15:24:0,5900,5900,5885,5893,183500,5899.4,5901.6,5874.4267,5962.7879
58030,フジクラ,東証,2026/4/23,15:25:0,-,-,-,-,0,5897,5902.32,5875.1467,5962.7879
58030,フジクラ,東証,2026/4/23,15:26:0,-,-,-,-,0,5894.8,5902.88,5875.9067,5962.7879
58030,フジクラ,東証,2026/4/23,15:27:0,-,-,-,-,0,5894,5903.12,5876.6667,5962.7879
58030,フジクラ,東証,2026/4/23,15:28:0,-,-,-,-,0,5893,5903.08,5877.4533,5962.7879
58030,フジクラ,東証,2026/4/23,15:29:0,-,-,-,-,0,5893,5903.12,5878.1867,5962.7879
58030,フジクラ,東証,2026/4/23,15:30:0,5893,5893,5893,5893,1467200,5893,5903.04,5878.8267,5960.9946
58030,フジクラ,東証,2026/4/24,9:0:0,5987,6001,5907,5972,1360600,5908.8,5906.28,5880.68,5978.7303
58030,フジクラ,東証,2026/4/24,9:1:0,5973,6013,5946,5955,460500,5921.2,5908.64,5882.24,5979.6752
58030,フジクラ,東証,2026/4/24,9:2:0,5954,5958,5933,5943,237700,5931.2,5909.92,5883.3467,5975.9322
58030,フジクラ,東証,2026/4/24,9:3:0,5943,5956,5930,5937,191700,5940,5911.16,5884.36,5973.0817
58030,フジクラ,東証,2026/4/24,9:4:0,5938,5938,5908,5910,241600,5943.4,5911.16,5884.84,5967.8342
58030,フジクラ,東証,2026/4/24,9:5:0,5909,6002,5894,5990,598000,5947,5914.36,5886.3067,5963.6177
58030,フジクラ,東証,2026/4/24,9:6:0,5989,5993,5941,5947,211300,5945.4,5916,5887.1067,5963.4779
58030,フジクラ,東証,2026/4/24,9:7:0,5948,5970,5942,5966,237700,5950,5918.48,5888.12,5962.8864
58030,フジクラ,東証,2026/4/24,9:8:0,5966,5977,5958,5975,164100,5957.6,5921.28,5889.5067,5963.1919
58030,フジクラ,東証,2026/4/24,9:9:0,5975,5993,5968,5986,195400,5972.8,5924.12,5891.1333,5964.1851
58030,フジクラ,東証,2026/4/24,9:10:0,5987,6021,5986,6003,562900,5975.4,5927.64,5893.0667,5969.4485
58030,フジクラ,東証,2026/4/24,9:11:0,6005,6051,5964,5966,741800,5979.2,5929.4,5894.68,5976.7434
58030,フジクラ,東証,2026/4/24,9:12:0,5964,5999,5945,5971,354000,5980.2,5931.48,5896.2667,5976.6242
58030,フジクラ,東証,2026/4/24,9:13:0,5969,5972,5945,5966,191200,5978.4,5933.68,5897.8533,5976.0078
58030,フジクラ,東証,2026/4/24,9:14:0,5965,5987,5958,5970,167200,5975.2,5936.28,5899.5333,5975.8665
58030,フジクラ,東証,2026/4/24,9:15:0,5969,5986,5969,5979,183400,5970.4,5939.28,5901.2267,5975.9496
58030,フジクラ,東証,2026/4/24,9:16:0,5978,6011,5975,6008,292300,5978.8,5943.72,5903.32,5976.843
58030,フジクラ,東証,2026/4/24,9:17:0,6009,6009,5990,6004,203600,5985.4,5947.96,5905.36,5977.5702
58030,フジクラ,東証,2026/4/24,9:18:0,6007,6033,6002,6025,276100,5997.2,5953.24,5907.5867,5979.3239
58030,フジクラ,東証,2026/4/24,9:19:0,6025,6044,6025,6032,276700,6009.6,5958.8,5909.92,5981.5586
58030,フジクラ,東証,2026/4/24,9:20:0,6032,6060,6028,6049,514600,6023.6,5965.04,5912.4667,5986.1265
58030,フジクラ,東証,2026/4/24,9:21:0,6050,6060,6045,6053,219600,6032.6,5971.44,5915.0133,5987.9584
58030,フジクラ,東証,2026/4/24,9:22:0,6051,6053,6041,6044,176000,6040.6,5977.48,5917.3467,5989.2461
58030,フジクラ,東証,2026/4/24,9:23:0,6045,6048,6026,6036,251100,6042.8,5983.2,5919.6533,5990.6341
58030,フジクラ,東証,2026/4/24,9:24:0,6034,6043,6011,6020,240100,6040.4,5988.28,5921.6933,5991.6378
58030,フジクラ,東証,2026/4/24,9:25:0,6019,6026,6012,6023,169100,6035.2,5990.32,5923.8667,5992.1827
58030,フジクラ,東証,2026/4/24,9:26:0,6024,6031,6015,6020,146000,6028.6,5992.92,5925.96,5992.6884
58030,フジクラ,東証,2026/4/24,9:27:0,6018,6055,6015,6052,394900,6030.2,5997.28,5928.3867,5994.7041
58030,フジクラ,東証,2026/4/24,9:28:0,6052,6058,6045,6050,244900,6033,6001.8,5930.7733,5996.1815
58030,フジクラ,東証,2026/4/24,9:29:0,6050,6054,6038,6052,174700,6039.4,6007.48,5933.2133,5997.133
58030,フジクラ,東証,2026/4/24,9:30:0,6051,6064,6051,6058,321200,6046.4,6010.2,5935.6933,5999.127
58030,フジクラ,東証,2026/4/24,9:31:0,6058,6070,6052,6055,294200,6053.4,6014.52,5938.0667,6000.9431
58030,フジクラ,東証,2026/4/24,9:32:0,6054,6092,6049,6083,615700,6059.6,6019.2,5940.8133,6005.1093
58030,フジクラ,東証,2026/4/24,9:33:0,6082,6097,6070,6089,425600,6067.4,6023.76,5943.6267,6008.0104
58030,フジクラ,東証,2026/4/24,9:34:0,6088,6095,6080,6088,189900,6074.6,6027.84,5946.48,6009.3424
58030,フジクラ,東証,2026/4/24,9:35:0,6089,6090,6078,6084,227400,6079.8,6031.08,5949.3333,6010.7914
58030,フジクラ,東証,2026/4/24,9:36:0,6083,6093,6070,6091,227100,6087,6036.08,5952.3733,6012.1413
58030,フジクラ,東証,2026/4/24,9:37:0,6091,6100,6086,6092,339700,6088.8,6040.92,5955.2933,6014.4343
58030,フジクラ,東証,2026/4/24,9:38:0,6094,6095,6078,6081,176000,6087.2,6045.52,5958.1333,6015.4282
58030,フジクラ,東証,2026/4/24,9:39:0,6081,6082,6060,6067,237900,6083,6049.4,5960.84,6016.4357
58030,フジクラ,東証,2026/4/24,9:40:0,6064,6069,6041,6042,295000,6074.6,6051.92,5963.1867,6017.3247
58030,フジクラ,東証,2026/4/24,9:41:0,6043,6046,6010,6013,512600,6059,6052.12,5965.12,6017.4513
58030,フジクラ,東証,2026/4/24,9:42:0,6012,6019,5992,6012,442200,6043,6052.44,5967.0267,6017.0173
58030,フジクラ,東証,2026/4/24,9:43:0,6012,6030,6006,6011,275600,6029,6051.88,5968.9067,6017.0485
58030,フジクラ,東証,2026/4/24,9:44:0,6012,6018,6001,6012,142300,6018,6051.08,5970.7333,6016.9651
58030,フジクラ,東証,2026/4/24,9:45:0,6013,6028,6009,6025,174400,6014.6,6050.12,5972.68,6017.0205
58030,フジクラ,東証,2026/4/24,9:46:0,6025,6035,6005,6005,227200,6013,6048.2,5974.2533,6017.0631
58030,フジクラ,東証,2026/4/24,9:47:0,6005,6022,6004,6009,149600,6012.4,6046.8,5975.7867,6017.0101
58030,フジクラ,東証,2026/4/24,9:48:0,6008,6011,6000,6009,139700,6012,6045.72,5977.3467,6016.8996
58030,フジクラ,東証,2026/4/24,9:49:0,6009,6021,6003,6019,108600,6013.4,6045.68,5979,6016.8725
58030,フジクラ,東証,2026/4/24,9:50:0,6019,6027,6010,6018,132400,6012,6045.48,5980.6933,6016.8987
58030,フジクラ,東証,2026/4/24,9:51:0,6017,6042,6012,6031,211100,6017.2,6045.92,5982.4933,6017.0709
58030,フジクラ,東証,2026/4/24,9:52:0,6030,6057,6019,6055,228700,6026.4,6046.04,5984.4133,6017.3527
58030,フジクラ,東証,2026/4/24,9:53:0,6057,6058,6047,6052,186800,6035,6046.12,5986.36,6017.76
58030,フジクラ,東証,2026/4/24,9:54:0,6051,6059,6050,6055,124400,6042.2,6046.24,5988.2933,6018.0505
58030,フジクラ,東証,2026/4/24,9:55:0,6055,6057,6042,6053,150400,6049.2,6046.04,5990.2,6018.3396
58030,フジクラ,東証,2026/4/24,9:56:0,6052,6053,6042,6048,115400,6052.6,6045.76,5992.0933,6018.5426
58030,フジクラ,東証,2026/4/24,9:57:0,6048,6060,6039,6060,176100,6053.6,6044.84,5994.1733,6018.8772
58030,フジクラ,東証,2026/4/24,9:58:0,6059,6068,6048,6049,260100,6053,6043.24,5996.0933,6019.4992
58030,フジクラ,東証,2026/4/24,9:59:0,6050,6060,6046,6054,98400,6052.8,6041.88,5997.9467,6019.7019
58030,フジクラ,東証,2026/4/24,10:0:0,6054,6055,6035,6036,132700,6049.4,6039.96,5999.56,6019.8932
58030,フジクラ,東証,2026/4/24,10:1:0,6035,6036,6012,6026,186600,6045,6037.36,6000.9467,6019.9151
58030,フジクラ,東証,2026/4/24,10:2:0,6028,6028,6011,6018,99900,6036.6,6034.4,6002.2667,6019.8972
58030,フジクラ,東証,2026/4/24,10:3:0,6019,6027,6012,6022,130300,6031.2,6032.04,6003.7467,6019.8813
58030,フジクラ,東証,2026/4/24,10:4:0,6022,6032,6015,6016,106400,6023.6,6030,6005.2267,6019.8998
58030,フジクラ,東証,2026/4/24,10:5:0,6016,6017,6003,6012,189600,6018.8,6028.8,6006.6667,6019.7939
58030,フジクラ,東証,2026/4/24,10:6:0,6013,6024,6011,6020,172500,6017.6,6029.08,6008.3067,6019.7733
58030,フジクラ,東証,2026/4/24,10:7:0,6020,6031,6020,6025,105100,6019,6029.6,6010,6019.8065
58030,フジクラ,東証,2026/4/24,10:8:0,6024,6034,6017,6030,109600,6020.6,6030.36,6011.8267,6019.8397
58030,フジクラ,東証,2026/4/24,10:9:0,6031,6031,6019,6022,82300,6021.8,6030.76,6013.5467,6019.8575
58030,フジクラ,東証,2026/4/24,10:10:0,6022,6034,6019,6027,121300,6024.8,6030.84,6015.3333,6019.9186
58030,フジクラ,東証,2026/4/24,10:11:0,6027,6031,6021,6029,77600,6026.6,6031.8,6017.1467,6019.9475
58030,フジクラ,東証,2026/4/24,10:12:0,6030,6039,6024,6037,127600,6029,6032.92,6019.0667,6020.0352
58030,フジクラ,東証,2026/4/24,10:13:0,6036,6048,6035,6045,115100,6032,6034.36,6021.0933,6020.1755
58030,フジクラ,東証,2026/4/24,10:14:0,6045,6048,6032,6039,127800,6035.4,6035.16,6023.04,6020.3108
58030,フジクラ,東証,2026/4/24,10:15:0,6039,6047,6035,6044,82300,6038.8,6036.2,6024,6020.407
58030,フジクラ,東証,2026/4/24,10:16:0,6043,6043,6031,6040,122500,6041,6036.56,6025.1333,6020.5158
58030,フジクラ,東証,2026/4/24,10:17:0,6039,6043,6023,6043,121000,6042.2,6036.08,6026.4667,6020.5858
58030,フジクラ,東証,2026/4/24,10:18:0,6041,6048,6037,6041,89000,6041.4,6035.64,6027.8533,6020.6884
58030,フジクラ,東証,2026/4/24,10:19:0,6042,6044,6031,6034,68700,6040.4,6034.8,6029.5067,6020.7482
58030,フジクラ,東証,2026/4/24,10:20:0,6034,6035,6014,6025,161900,6036.6,6033.68,6029.9733,6020.7616
58030,フジクラ,東証,2026/4/24,10:21:0,6025,6035,6023,6035,76900,6035.6,6033.16,6031.1467,6020.8016
58030,フジクラ,東証,2026/4/24,10:22:0,6035,6048,6034,6046,134400,6036.2,6032.6,6032.2133,6020.9458
58030,フジクラ,東証,2026/4/24,10:23:0,6046,6055,6045,6049,194600,6037.8,6032.6,6033.2,6021.2287
58030,フジクラ,東証,2026/4/24,10:24:0,6048,6055,6044,6054,91400,6041.8,6032.6,6034.1067,6021.3594
58030,フジクラ,東証,2026/4/24,10:25:0,6054,6063,6049,6062,139100,6049.2,6033.64,6034.8933,6021.6033
58030,フジクラ,東証,2026/4/24,10:26:0,6062,6083,6059,6079,286400,6058,6035.76,6036.4,6022.3308
58030,フジクラ,東証,2026/4/24,10:27:0,6079,6080,6070,6073,93600,6063.4,6037.96,6037.76,6022.5674
58030,フジクラ,東証,2026/4/24,10:28:0,6072,6084,6067,6080,122000,6069.6,6040.28,6039.28,6022.8971
58030,フジクラ,東証,2026/4/24,10:29:0,6080,6087,6074,6077,118500,6074.2,6042.72,6040.7067,6023.2335
58030,フジクラ,東証,2026/4/24,10:30:0,6076,6087,6070,6082,131800,6078.2,6045.52,6042.08,6023.5806
58030,フジクラ,東証,2026/4/24,10:31:0,6083,6085,6070,6070,75100,6076.4,6047.52,6042.9067,6023.7693
58030,フジクラ,東証,2026/4/24,10:32:0,6070,6071,6054,6067,161700,6075.2,6049.2,6043.7467,6024.0681
58030,フジクラ,東証,2026/4/24,10:33:0,6067,6072,6060,6072,64300,6073.6,6050.88,6044.3733,6024.1965
58030,フジクラ,東証,2026/4/24,10:34:0,6072,6074,6065,6068,63800,6071.8,6052.72,6044.8533,6024.3335
58030,フジクラ,東証,2026/4/24,10:35:0,6069,6069,6060,6065,62200,6068.4,6054.24,6045.0667,6024.4504
58030,フジクラ,東証,2026/4/24,10:36:0,6064,6065,6044,6049,157300,6064.2,6055.04,6045.0133,6024.6611
58030,フジクラ,東証,2026/4/24,10:37:0,6047,6057,6044,6056,130200,6062,6055.8,6045.1733,6024.8121
58030,フジクラ,東証,2026/4/24,10:38:0,6055,6060,6042,6046,91900,6056.8,6055.84,6045.3067,6024.9234
58030,フジクラ,東証,2026/4/24,10:39:0,6045,6046,6031,6035,114600,6050.2,6055.68,6045.5067,6024.9894
58030,フジクラ,東証,2026/4/24,10:40:0,6037,6047,6036,6047,69400,6046.6,6055.8,6045.8267,6025.041
58030,フジクラ,東証,2026/4/24,10:41:0,6047,6048,6041,6044,68400,6045.6,6055.96,6046.1467,6025.102
58030,フジクラ,東証,2026/4/24,10:42:0,6043,6045,6035,6043,60400,6043,6055.96,6046.0267,6025.1427
58030,フジクラ,東証,2026/4/24,10:43:0,6043,6044,6028,6030,94700,6039.8,6055.52,6045.76,6025.1845
58030,フジクラ,東証,2026/4/24,10:44:0,6030,6031,6022,6028,89200,6038.4,6055.28,6045.44,6025.192
58030,フジクラ,東証,2026/4/24,10:45:0,6029,6030,6008,6008,201900,6030.6,6054.6,6044.7733,6025.1254
58030,フジクラ,東証,2026/4/24,10:46:0,6008,6023,6002,6021,127500,6026,6054.04,6044.32,6025.0496
58030,フジクラ,東証,2026/4/24,10:47:0,6021,6035,6019,6033,111100,6024,6053.52,6043.6533,6025.0617
58030,フジクラ,東証,2026/4/24,10:48:0,6034,6044,6032,6042,125900,6026.4,6053.24,6043.0267,6025.1328
58030,フジクラ,東証,2026/4/24,10:49:0,6042,6048,6038,6046,91600,6030,6052.92,6042.4667,6025.2098
58030,フジクラ,東証,2026/4/24,10:50:0,6046,6048,6042,6044,67000,6037.2,6052.2,6041.9333,6025.2657
58030,フジクラ,東証,2026/4/24,10:51:0,6043,6049,6035,6036,114600,6040.2,6050.48,6041.2,6025.351
58030,フジクラ,東証,2026/4/24,10:52:0,6035,6039,6031,6035,60200,6040.6,6048.96,6040.44,6025.3737
58030,フジクラ,東証,2026/4/24,10:53:0,6036,6040,6023,6033,81800,6038.8,6047.08,6039.8,6025.3936
58030,フジクラ,東証,2026/4/24,10:54:0,6034,6035,6026,6033,55700,6036.2,6045.32,6039.3467,6025.4066
58030,フジクラ,東証,2026/4/24,10:55:0,6032,6034,6014,6015,107600,6030.4,6042.64,6038.9867,6025.3908
58030,フジクラ,東証,2026/4/24,10:56:0,6015,6018,6004,6009,170500,6025,6040.2,6038.9333,6025.2843
58030,フジクラ,東証,2026/4/24,10:57:0,6010,6026,6009,6024,79400,6022.8,6038.48,6039.0933,6025.2586
58030,フジクラ,東証,2026/4/24,10:58:0,6023,6029,6020,6023,89800,6020.8,6036.52,6039.2533,6025.2586
58030,フジクラ,東証,2026/4/24,10:59:0,6023,6024,6016,6021,55300,6018.4,6034.64,6039.3733,6025.244
58030,フジクラ,東証,2026/4/24,11:0:0,6021,6022,5999,6006,379100,6016.6,6032.28,6039.12,6024.934
